Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2018.3/bin/unwrapped/lnx64.o/xelab -wto e386304a25d14fed88de9e253d5959b3 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot stimulus_func_synth xil_defaultlib.stimulus xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
WARNING: [VRFC 10-3009] 'dbg_hub_cv' remains a black-box since it has no binding entity [/home/nicolas/vivado/vivado/FPGA_xilinx/projetZybo/Leds.sim/sim_3/synth/func/xsim/stimulus_func_synth.vhd:45655]
WARNING: [VRFC 10-3009] 'u_ila_0_cv' remains a black-box since it has no binding entity [/home/nicolas/vivado/vivado/FPGA_xilinx/projetZybo/Leds.sim/sim_3/synth/func/xsim/stimulus_func_synth.vhd:45760]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling module xil_defaultlib.glbl
Compiling architecture pullup_v of entity unisim.PULLUP [pullup_default]
Compiling architecture structure of entity xil_defaultlib.\axi_register_slice_v2_1_18_axic_register_slice__parameterized2\ [\axi_register_slice_v2_1_18_axic...]
Compiling architecture structure of entity xil_defaultlib.axi_register_slice_v2_1_18_axi_register_slice [axi_register_slice_v2_1_18_axi_r...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100000000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101010111010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000100010000000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000111100001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000001001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111101011111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101011101010101...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_18_b2s_wr_cmd_fsm [axi_protocol_converter_v2_1_18_b...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000100000010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110101010101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000101001101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111100001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011101010001010")(0...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_18_b2s_incr_cmd [axi_protocol_converter_v2_1_18_b...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000111")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111010110110000111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111100101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101110101000")(0...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_18_b2s_wrap_cmd [axi_protocol_converter_v2_1_18_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_18_b2s_cmd_translator [axi_protocol_converter_v2_1_18_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_18_b2s_aw_channel [axi_protocol_converter_v2_1_18_b...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110011100011000")(0...]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(0,15)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_18_b2s_simple_fifo [axi_protocol_converter_v2_1_18_b...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100000000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\axi_protocol_converter_v2_1_18_b2s_simple_fifo__parameterized0\ [\axi_protocol_converter_v2_1_18_...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011101010")(0...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_18_b2s_b_channel [axi_protocol_converter_v2_1_18_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_18_b2s [axi_protocol_converter_v2_1_18_b...]
Compiling architecture structure of entity xil_defaultlib.axi_protocol_converter_v2_1_18_axi_protocol_converter [axi_protocol_converter_v2_1_18_a...]
Compiling architecture structure of entity xil_defaultlib.design_1_auto_pc_0 [design_1_auto_pc_0_default]
Compiling architecture structure of entity xil_defaultlib.s00_couplers_imp_UYSKKA [s00_couplers_imp_uyskka_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010111111111010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101111111111")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111011")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011101010111010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111010111110100011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111100111110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11011101110111000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111011")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000100000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000001000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000100000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010101010101")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110000111101001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10001010")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101000101010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_19_addr_arbiter_sasd [axi_crossbar_v2_1_19_addr_arbite...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110000011111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111111111111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111111000111110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011010101010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000110011001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010101010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010101010011...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_19_decerr_slave [axi_crossbar_v2_1_19_decerr_slav...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111110111111100")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001100110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001100101011110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111110010100000...]
Compiling architecture structure of entity xil_defaultlib.\axi_register_slice_v2_1_18_axic_register_slice__parameterized7\ [\axi_register_slice_v2_1_18_axic...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111100111011101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010000000001010...]
Compiling architecture structure of entity xil_defaultlib.\axi_crossbar_v2_1_19_splitter__parameterized0\ [\axi_crossbar_v2_1_19_splitter__...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111010001010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010000000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010001010000...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_19_splitter [axi_crossbar_v2_1_19_splitter_de...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_19_crossbar_sasd [axi_crossbar_v2_1_19_crossbar_sa...]
Compiling architecture structure of entity xil_defaultlib.axi_crossbar_v2_1_19_axi_crossbar [axi_crossbar_v2_1_19_axi_crossba...]
Compiling architecture structure of entity xil_defaultlib.design_1_xbar_0 [design_1_xbar_0_default]
Compiling architecture structure of entity xil_defaultlib.design_1_ps7_0_axi_periph_0 [design_1_ps7_0_axi_periph_0_defa...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101010101010101010...]
Compiling architecture structure of entity xil_defaultlib.\cdc_sync__parameterized0\ [\cdc_sync__parameterized0_defaul...]
Compiling architecture structure of entity xil_defaultlib.\cdc_sync__parameterized0_0\ [\cdc_sync__parameterized0_0_defa...]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(init="1111111111111111")...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111101")(0...]
Compiling architecture structure of entity xil_defaultlib.lpf [lpf_default]
Compiling architecture structure of entity xil_defaultlib.upcnt_n [upcnt_n_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001000000000000")(0...]
Compiling architecture fdse_v of entity unisim.FDSE [\FDSE(init='0')\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000011000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010010000000")(0...]
Compiling architecture structure of entity xil_defaultlib.sequence_psr [sequence_psr_default]
Compiling architecture structure of entity xil_defaultlib.proc_sys_reset [proc_sys_reset_default]
Compiling architecture structure of entity xil_defaultlib.design_1_rst_ps7_0_100M_0 [design_1_rst_ps7_0_100m_0_defaul...]
Compiling architecture structure of entity xil_defaultlib.design_1 [\design_1:stimulus:design_1_wrap...]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture obuft_v of entity unisim.OBUFT [\OBUFT(1,9)(1,7)(1,4)\]
Compiling architecture structure of entity xil_defaultlib.design_1_wrapper [\design_1_wrapper:stimulus:desig...]
Compiling architecture behavioral of entity xil_defaultlib.stimulus
Built simulation snapshot stimulus_func_synth
